# Robots.txt for IndianTutors - SEO Optimized

User-agent: *
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /dashboard
Disallow: /student-dashboard
Disallow: /tutor-dashboard
Disallow: /messages
Disallow: /become-tutor
Disallow: /book-lesson

Sitemap: https://your-vercel-domain.vercel.app/sitemap.xml

# Important pages for SEO
Allow: /marketplace
Allow: /tutor/
Allow: /about
Allow: /contact

# Disallow admin and private pages
Disallow: /dashboard
Disallow: /messages
Disallow: /profile
Disallow: /become-tutor
Disallow: /tutor-dashboard
Disallow: /student-dashboard
Disallow: /my-teachers
Disallow: /my-lessons

# Disallow API routes
Disallow: /api/

# Allow search engines to crawl images
Allow: /images/
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.webp$

# Sitemap location
Sitemap: https://www.shyamsyangtan.com/sitemap.xml

# Crawl delay (optional - be respectful to search engines)
Crawl-delay: 1
