# Robots.txt for IndianTutors - SEO Optimized

User-agent: *
Allow: /

# Important pages for SEO
Allow: /marketplace
Allow: /tutor/
Allow: /about
Allow: /contact

# Disallow admin and private pages
Disallow: /dashboard
Disallow: /messages
Disallow: /profile
Disallow: /become-tutor
Disallow: /tutor-dashboard
Disallow: /student-dashboard
Disallow: /my-teachers
Disallow: /my-lessons

# Disallow API routes
Disallow: /api/

# Allow search engines to crawl images
Allow: /images/
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.webp$

# Sitemap location
Sitemap: https://www.shyamsyangtan.com/sitemap.xml

# Crawl delay (optional - be respectful to search engines)
Crawl-delay: 1
